structured_score,bert_similarity,final_score,PetID,Name,Age,age_group,gender_label,maturity_size_label,fur_length_label,Vaccinated,Dewormed,Sterilized,Health,Fee,PhotoAmt,Description
1.0,0.9177096,0.9753129005432128,21415ffb9,Pepperee,12,young,female,small,short,2,2,2,1,0,5.0,"Pepperee is a miniature dalmatian (according to my vet). She recently gave birth to 4 cute puppies, which have been successfully rehomed. She is a very friendly and affectionate dog, and would make a loyal, loving and most affectionate pet. Terms & Conditons of Adoption: Adoption is free, but vaccination, deworm and spaying is a MUST before Pepperee will be handed over to the lucky adopter. If you have room in your heart forPepperee, please call ( Mon - Sat 9:30am - 7:30pm. She's currently staying in a clinic in Kepong."
1.0,0.91770357,0.9753110826015472,e0d71d1af,Ruffles,17,young,male,small,short,1,1,2,1,0,0.0,Ruffles is a playful little dog. He is very well taken care and regular visits to the vet for vaccination. He has a microchip embedded and I will provide the cert to the new owner. I have to give him up as I had just taken a new job which will require me to travel overseas regularly. I hope to find someone whom will love him as much as I do.
1.0,0.9173441,0.9752032279968261,73a25206b,Ling Ling,19,young,female,small,short,2,1,2,1,0,4.0,"Ling Ling is the mother of '4 cute puppies'. She's well-behaved, very friendly and will be a good companion. She's about 8kg, recently we gave her lots of nutrition as she gave birth to 4 puppies. We'll spay her very soon and vaccinate her after that. She really deserves a sweet home as she's a great dog with good character."
1.0,0.9166857,0.9750057280063629,fd015c129,Oscar,8,young,male,small,short,1,1,1,1,0,3.0,Rescued from the dog pound. now healthy and lively. great watch dog and family dog most suited to living in a landed property only. highly interested parties pls call for more info
1.0,0.915452,0.9746356129646301,902624c4b,,12,young,female,small,short,3,3,3,1,0,5.0,"There is a female dog wandering around Taman Bercham Jaya,ipoh,perak. She wears a pink collar with a small bell. So I assume she might be abandoned or lost. She sleeps under vehicles to avoid hot sun and rain. Anyone who is her owner or wants to adopt her please contact me. She is very active and playful. Thanks. Please help this poor thing ----------- She is currently being foster by IAWS shelter temporary. She is an adorable innocent furry kid. Anyone who wants to give her a new home and love her please contact me."
1.0,0.915452,0.9746356129646301,a07440416,,12,young,female,small,short,3,3,3,1,0,5.0,"There is a female dog wandering around Taman Bercham Jaya,ipoh,perak. She wears a pink collar with a small bell. So I assume she might be abandoned or lost. She sleeps under vehicles to avoid hot sun and rain. Anyone who is her owner or wants to adopt her please contact me. She is very active and playful. Thanks. Please help this poor thing ----------- She is currently being foster by IAWS shelter temporary. She is an adorable innocent furry kid. Anyone who wants to give her a new home and love her please contact me."
1.0,0.9154315,0.9746294736862182,e09807e6e,Silky Missing,11,young,male,small,short,3,3,3,1,0,1.0,Silky is found and abandoned. He is a mixed terrier. Very good temperament. Please give him a chance and give this sweet boy a home Please call...thank you
1.0,0.91528857,0.9745865881443023,a0fb13b2e,Toni,14,young,female,small,short,1,1,2,1,50,1.0,"Hi. I do no have time to spend with my dog, so i think that it will be best if she finds a home where she'll have the attention she needs. She's active & healthy. Monthly given her Heartgard to prevent any worm heart infection."
1.0,0.9148896,0.974466872215271,7c559dedd,Two Beautiful Females,12,young,female,small,short,1,1,1,1,0,4.0,Both of this adorable small size mix breed are up for adoption. They are both spayed female dogs. They can be kept in an apartments or indoors. Please do consider gving them a home. FYI: adult dogs can be trained.
1.0,0.9141801,0.9742540538311004,88df1460d,Snowie & Brownie,17,young,female,small,short,2,1,1,1,0,0.0,"Snowie & Brownie are our beloved pet dogs who are 2 cute, fun, cheeky, manja, loving and smart sisters. They are toilet trained and know a few basic commands/discipline. Unfortunately with heavy hearts we have to put them up for adoption as we have just shifted to a new place which does not allow us to have so many dogs. Dog lovers who will care for and love these 2 darlings whole heartedly until they go to doggie heaven are more than welcomed to bring them home"
